               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11641,             0.31774,                   0,              0.0605,             0.20348,            0.037614,           0.0084301,             0.10897,             0.31849,                   0,             0.00011,             0.00011,             0.09901
                   1,             0.11064,             0.30731,                   0,              0.0845,             0.28419,            0.062737,            0.013531,             0.10389,             0.29406,                   0,          0.00022998,          0.00022998,             0.09793
                   2,             0.10812,             0.26956,                   0,            0.036333,              0.1222,            0.020488,           0.0049148,             0.10189,             0.26736,                   0,          0.00034988,          0.00034988,             0.09685
                   3,             0.10657,             0.25276,                   0,              0.0455,             0.15303,            0.026276,           0.0059582,             0.10072,              0.2525,                   0,          0.00046963,          0.00046963,             0.09577
                   4,             0.10625,             0.23864,                   0,             0.12683,             0.42657,             0.11909,            0.026694,             0.10013,             0.24501,                   0,          0.00058917,          0.00058917,            0.094689
                   5,             0.10486,             0.23527,                   0,             0.13649,             0.37604,             0.10655,            0.024721,            0.099696,             0.24171,                   0,          0.00070844,          0.00070844,            0.093608
                   6,             0.10573,             0.22996,                   0,             0.13102,              0.3963,             0.13284,            0.030098,            0.099457,             0.24028,                   0,          0.00082738,          0.00082738,            0.092527
                   7,             0.10482,             0.22963,                   0,             0.14871,             0.34753,             0.13996,            0.030704,            0.099369,             0.23947,                   0,          0.00094592,          0.00094592,            0.091446
                   8,             0.10444,             0.23023,                   0,             0.13788,             0.38397,              0.1401,            0.030177,            0.099285,             0.23929,                   0,            0.001064,            0.001064,            0.090364
                   9,             0.10359,             0.23589,                   0,              0.2214,              0.2316,             0.13389,            0.028458,            0.099191,             0.23908,                   0,           0.0011816,           0.0011816,            0.089282
                  10,             0.10364,             0.23386,                   0,             0.13698,             0.36715,             0.11874,             0.02562,            0.099119,             0.23873,                   0,           0.0012985,           0.0012985,            0.088199
                  11,             0.10447,              0.2269,                   0,              0.1774,             0.23318,             0.11138,            0.023723,            0.099105,             0.23835,                   0,           0.0014149,           0.0014149,            0.087115
                  12,             0.10363,             0.22594,                   0,             0.17924,             0.29652,             0.12124,            0.025772,            0.099101,             0.23639,                   0,           0.0015305,           0.0015305,            0.086031
                  13,             0.10248,             0.22801,                   0,             0.18552,             0.29204,             0.12224,            0.027094,            0.099056,             0.23511,                   0,           0.0016454,           0.0016454,            0.084945
                  14,             0.10369,             0.22058,                   0,             0.18394,             0.36659,             0.13023,            0.030108,            0.099042,             0.23155,                   0,           0.0017594,           0.0017594,            0.083859
                  15,             0.10415,             0.21778,                   0,             0.18527,             0.35202,             0.13372,            0.029015,            0.099013,             0.22651,                   0,           0.0018726,           0.0018726,            0.082773
                  16,             0.10357,             0.21637,                   0,             0.16392,             0.35874,             0.13963,            0.032529,            0.098987,             0.22002,                   0,           0.0019848,           0.0019848,            0.081685
                  17,             0.10314,             0.21222,                   0,             0.23179,             0.24327,             0.15157,             0.03426,            0.099056,             0.21443,                   0,           0.0020961,           0.0020961,            0.080596
                  18,             0.10257,             0.21299,                   0,             0.24324,             0.28395,             0.17712,            0.043045,            0.098776,             0.21403,                   0,           0.0022062,           0.0022062,            0.079506
                  19,              0.1028,             0.20663,                   0,             0.23528,             0.29709,             0.17679,            0.039624,            0.098882,             0.21841,                   0,           0.0023153,           0.0023153,            0.078415
                  20,             0.10191,             0.20209,                   0,             0.24591,             0.25897,             0.16109,            0.037787,            0.099112,             0.22511,                   0,           0.0024232,           0.0024232,            0.077323
                  21,              0.1021,             0.20225,                   0,             0.28874,             0.26345,             0.20061,            0.048823,            0.098448,             0.21595,                   0,           0.0025299,           0.0025299,             0.07623
                  22,             0.10084,              0.2032,                   0,             0.28939,             0.27186,             0.20963,             0.05074,            0.098101,             0.20463,                   0,           0.0026353,           0.0026353,            0.075135
                  23,            0.099526,             0.20511,                   0,             0.30755,             0.28008,             0.22186,            0.053581,             0.09782,              0.2021,                   0,           0.0027394,           0.0027394,            0.074039
                  24,             0.10071,             0.19898,                   0,             0.35872,             0.26626,             0.23358,            0.057856,            0.097559,             0.20118,                   0,           0.0028421,           0.0028421,            0.072942
                  25,            0.099518,             0.20427,                   0,             0.33657,              0.3139,             0.24817,            0.061223,            0.097193,             0.20135,                   0,           0.0029433,           0.0029433,            0.071843
                  26,            0.098914,             0.20484,                   0,             0.34605,             0.29869,             0.24206,            0.062626,            0.097017,             0.20047,                   0,           0.0030431,           0.0030431,            0.070743
                  27,            0.098681,             0.20122,                   0,              0.3891,             0.30157,             0.25667,            0.065304,            0.096598,             0.19832,                   0,           0.0031414,           0.0031414,            0.069641
                  28,            0.098211,             0.20079,                   0,             0.36888,             0.32735,             0.26212,            0.066816,            0.096236,             0.19917,                   0,           0.0032381,           0.0032381,            0.068538
                  29,            0.097266,             0.20415,                   0,             0.39892,              0.2954,             0.25753,            0.062388,            0.096136,             0.20185,                   0,           0.0033332,           0.0033332,            0.067433
                  30,            0.096891,             0.20103,                   0,             0.39585,             0.34361,             0.29147,            0.073515,            0.095252,             0.19635,                   0,           0.0034266,           0.0034266,            0.066327
                  31,            0.096299,             0.19718,                   0,             0.41578,             0.33989,             0.29595,            0.076362,            0.094906,             0.19683,                   0,           0.0035183,           0.0035183,            0.065218
                  32,            0.095059,              0.2031,                   0,             0.43711,             0.32623,             0.30062,            0.079132,            0.094537,             0.19594,                   0,           0.0036082,           0.0036082,            0.064108
                  33,            0.095042,             0.19959,                   0,             0.43224,             0.34585,              0.3192,            0.089748,            0.093948,             0.19576,                   0,           0.0036964,           0.0036964,            0.062996
                  34,            0.094656,             0.20086,                   0,             0.41528,             0.36771,             0.32879,            0.092345,            0.093942,             0.19933,                   0,           0.0037827,           0.0037827,            0.061883
                  35,            0.093268,             0.19898,                   0,             0.44821,             0.35314,             0.33261,            0.099144,            0.092951,             0.19521,                   0,           0.0038672,           0.0038672,            0.060767
                  36,            0.093393,             0.20443,                   0,             0.39911,             0.38621,             0.33583,            0.098394,            0.093121,              0.1978,                   0,           0.0039497,           0.0039497,             0.05965
                  37,            0.093526,             0.19969,                   0,             0.45038,             0.34081,             0.32627,            0.095357,            0.092507,             0.19594,                   0,           0.0040303,           0.0040303,             0.05853
                  38,            0.092844,             0.20005,                   0,             0.50962,             0.32904,             0.34905,             0.10797,            0.091572,             0.19725,                   0,            0.004109,            0.004109,            0.057409
                  39,            0.092309,             0.20332,                   0,             0.48044,             0.36267,             0.35674,               0.111,            0.091306,             0.19584,                   0,           0.0041856,           0.0041856,            0.056286
                  40,            0.091029,             0.20534,                   0,             0.46531,             0.37756,             0.35862,             0.10393,            0.091736,             0.19668,                   0,           0.0042602,           0.0042602,             0.05516
                  41,            0.090313,             0.20369,                   0,             0.48639,             0.37688,             0.38263,             0.11064,            0.090553,             0.19582,                   0,           0.0043327,           0.0043327,            0.054033
                  42,              0.0905,             0.20081,                   0,             0.47911,             0.40863,             0.40234,             0.12787,            0.089202,              0.1967,                   0,           0.0044031,           0.0044031,            0.052903
                  43,            0.090745,             0.19818,                   0,             0.48851,             0.40359,              0.4036,             0.12871,            0.089767,             0.20361,                   0,           0.0044714,           0.0044714,            0.051771
                  44,            0.088985,             0.20291,                   0,             0.51398,             0.39182,             0.41149,             0.13016,            0.088601,             0.19407,                   0,           0.0045375,           0.0045375,            0.050638
                  45,            0.088995,             0.19762,                   0,              0.5164,             0.40022,             0.41907,             0.13746,            0.088229,             0.19375,                   0,           0.0046015,           0.0046015,            0.049501
                  46,            0.088537,             0.19875,                   0,             0.51367,             0.42489,             0.44257,             0.15092,            0.087156,             0.19386,                   0,           0.0046632,           0.0046632,            0.048363
                  47,            0.088255,             0.20166,                   0,             0.55677,             0.46244,             0.47752,             0.16196,            0.086928,             0.19853,                   0,           0.0047228,           0.0047228,            0.047223
                  48,            0.086721,             0.20414,                   0,              0.5408,             0.42881,             0.45254,             0.15272,            0.086426,             0.19451,                   0,           0.0047801,           0.0047801,             0.04608
                  49,            0.087563,             0.20389,                   0,             0.60791,             0.42433,             0.47342,             0.16577,             0.08569,             0.19388,                   0,           0.0048352,           0.0048352,            0.044935
                  50,            0.085945,             0.20242,                   0,             0.61877,             0.42761,             0.47962,             0.17044,            0.085192,             0.19357,                   0,            0.004888,            0.004888,            0.043788
                  51,            0.085494,             0.20127,                   0,             0.60078,             0.46637,               0.513,             0.18816,            0.084553,             0.19296,                   0,           0.0049385,           0.0049385,            0.042639
                  52,            0.086837,             0.20565,                   0,             0.55408,             0.48374,             0.50691,             0.18538,             0.08472,             0.19455,                   0,           0.0049868,           0.0049868,            0.041487
                  53,            0.086234,             0.19753,                   0,             0.61613,             0.46413,             0.51603,             0.19208,            0.084323,             0.19337,                   0,           0.0050327,           0.0050327,            0.040333
                  54,            0.085532,             0.20196,                   0,             0.64457,              0.4574,             0.52827,              0.1986,            0.083877,             0.19268,                   0,           0.0050764,           0.0050764,            0.039176
                  55,             0.08568,             0.19883,                   0,             0.66131,             0.47422,              0.5461,             0.20998,            0.083317,             0.19577,                   0,           0.0051177,           0.0051177,            0.038018
                  56,            0.083387,             0.20261,                   0,             0.63773,             0.50617,             0.55899,             0.21478,            0.083015,             0.19476,                   0,           0.0051567,           0.0051567,            0.036857
                  57,            0.084044,             0.19748,                   0,             0.63957,             0.46847,             0.54419,             0.20747,            0.082891,             0.19258,                   0,           0.0051934,           0.0051934,            0.035693
                  58,            0.083711,             0.20451,                   0,             0.69985,             0.42216,             0.52217,             0.19969,             0.08325,             0.19275,                   0,           0.0052278,           0.0052278,            0.034528
                  59,            0.084808,               0.198,                   0,             0.70153,             0.49271,             0.56887,             0.22821,            0.081933,             0.19404,                   0,           0.0052598,           0.0052598,             0.03336
                  60,              0.0823,             0.20078,                   0,             0.65727,             0.47982,              0.5518,             0.22139,            0.081886,             0.19261,                   0,           0.0052896,           0.0052896,             0.03219
                  61,            0.083099,             0.19704,                   0,             0.65069,             0.49439,             0.56579,             0.22357,            0.081754,             0.19255,                   0,            0.005317,            0.005317,            0.031017
                  62,            0.083605,             0.19981,                   0,             0.69928,              0.4843,             0.56606,             0.22466,            0.083136,             0.20168,                   0,           0.0053421,           0.0053421,            0.029842
                  63,            0.082504,              0.1967,                   0,             0.64588,             0.48262,             0.55309,             0.22222,            0.082174,              0.1946,                   0,            0.005365,            0.005365,            0.028665
                  64,            0.082433,             0.20036,                   0,             0.69203,             0.50112,             0.58816,             0.23968,            0.081405,             0.19359,                   0,           0.0053855,           0.0053855,            0.027486
                  65,            0.081471,              0.1998,                   0,             0.69896,             0.46724,             0.56314,             0.22772,            0.081621,              0.1957,                   0,           0.0054038,           0.0054038,            0.026304
                  66,            0.082003,             0.19916,                   0,             0.72859,             0.47478,             0.57744,             0.23769,            0.081419,             0.19514,                   0,           0.0054199,           0.0054199,             0.02512
                  67,            0.082693,             0.19525,                   0,             0.67953,             0.54079,             0.61311,              0.2544,             0.08018,             0.19318,                   0,           0.0054337,           0.0054337,            0.023934
                  68,            0.080452,              0.1989,                   0,             0.72877,              0.4925,             0.59538,             0.25324,            0.079826,             0.19248,                   0,           0.0054452,           0.0054452,            0.022745
                  69,            0.080382,             0.19895,                   0,             0.71328,              0.5028,             0.59625,             0.24595,            0.080168,             0.19366,                   0,           0.0054546,           0.0054546,            0.021555
                  70,            0.079748,             0.19912,                   0,             0.67945,             0.53531,              0.6132,               0.265,            0.079894,              0.1968,                   0,           0.0054618,           0.0054618,            0.020362
                  71,            0.080471,             0.19964,                   0,             0.70547,             0.52747,             0.61089,             0.26284,            0.079405,             0.19282,                   0,           0.0054669,           0.0054669,            0.019167
                  72,            0.080879,             0.19566,                   0,             0.72998,             0.49944,             0.59519,             0.24553,            0.080795,             0.20113,                   0,           0.0054698,           0.0054698,             0.01797
                  73,            0.080986,             0.20038,                   0,             0.66471,             0.51682,             0.58649,             0.24555,             0.08092,             0.20165,                   0,           0.0054706,           0.0054706,            0.016771
                  74,            0.081245,             0.19305,                   0,             0.75557,             0.54036,             0.63723,             0.27668,             0.07917,             0.19724,                   0,           0.0054693,           0.0054693,            0.015569
                  75,            0.079958,              0.1944,                   0,             0.72719,             0.53139,             0.62798,             0.27624,            0.078245,             0.19081,                   0,            0.005466,            0.005466,            0.014366
                  76,            0.079725,             0.19359,                   0,             0.71687,             0.54933,             0.63525,             0.27196,            0.078434,             0.19268,                   0,           0.0054607,           0.0054607,            0.013161
                  77,             0.07947,             0.19687,                   0,             0.74915,             0.54933,             0.64835,             0.28554,            0.078332,             0.19528,                   0,           0.0054534,           0.0054534,            0.011953
                  78,            0.078785,             0.19841,                   0,             0.73609,             0.54428,             0.63119,             0.28089,            0.077832,             0.19243,                   0,           0.0054441,           0.0054441,            0.010744
                  79,            0.079292,              0.1972,                   0,              0.7426,             0.48711,              0.6015,              0.2592,            0.078812,             0.19147,                   0,            0.005433,            0.005433,            0.009533
                  80,            0.079125,             0.19931,                   0,             0.68755,             0.53419,             0.61149,               0.276,            0.078968,             0.19213,                   0,             0.00542,             0.00542,             0.00832
                  81,            0.079178,             0.19785,                   0,             0.70323,             0.58016,              0.6442,             0.28985,            0.077977,             0.19113,                   0,           0.0054052,           0.0054052,           0.0071052
                  82,            0.078601,             0.19695,                   0,             0.72698,             0.54628,             0.64156,             0.28309,            0.077433,              0.1909,                   0,           0.0053886,           0.0053886,           0.0058886
                  83,            0.078236,             0.20012,                   0,             0.62725,             0.51233,             0.57414,             0.25271,            0.081834,             0.21242,                   0,           0.0053329,           0.0053329,           0.0053329
                  84,            0.077465,             0.20095,                   0,             0.83285,             0.52466,             0.65894,             0.29877,            0.077128,             0.19148,                   0,           0.0053329,           0.0053329,           0.0053329
                  85,            0.078676,             0.19598,                   0,             0.72049,             0.56783,             0.64807,             0.28997,            0.077145,             0.19031,                   0,           0.0052505,           0.0052505,           0.0052505
                  86,            0.079473,             0.19792,                   0,             0.77842,             0.56783,             0.67367,             0.29236,            0.078159,             0.20782,                   0,           0.0051684,           0.0051684,           0.0051684
                  87,            0.078597,             0.19555,                   0,             0.79605,             0.57904,             0.67777,             0.31895,            0.076418,             0.19134,                   0,           0.0050866,           0.0050866,           0.0050866
                  88,            0.078939,             0.19594,                   0,             0.71838,             0.57231,             0.64943,             0.29648,            0.077161,             0.19266,                   0,           0.0050052,           0.0050052,           0.0050052
                  89,            0.078572,             0.19478,                   0,              0.7652,             0.57727,             0.67834,             0.31606,            0.076371,             0.19339,                   0,           0.0049243,           0.0049243,           0.0049243
                  90,            0.078531,             0.19556,                   0,             0.75219,             0.59081,             0.68057,             0.31537,            0.076294,             0.19372,                   0,           0.0048439,           0.0048439,           0.0048439
                  91,            0.077071,             0.20039,                   0,             0.71842,             0.52018,             0.61439,             0.27873,            0.077649,             0.19347,                   0,           0.0047639,           0.0047639,           0.0047639
                  92,            0.078528,             0.19429,                   0,             0.75352,              0.5518,             0.64429,             0.29976,            0.076669,             0.19091,                   0,           0.0046845,           0.0046845,           0.0046845
                  93,             0.07762,             0.19198,                   0,             0.74226,              0.5553,             0.64993,             0.30206,            0.076473,              0.1908,                   0,           0.0046057,           0.0046057,           0.0046057
                  94,            0.078521,             0.19301,                   0,              0.7976,             0.52298,             0.64772,             0.30656,            0.076163,             0.18981,                   0,           0.0045275,           0.0045275,           0.0045275
                  95,            0.077602,             0.19566,                   0,             0.77285,             0.57567,             0.67581,             0.31952,             0.07562,             0.18963,                   0,           0.0044499,           0.0044499,           0.0044499
                  96,            0.077544,             0.19408,                   0,             0.78638,             0.57157,             0.68288,             0.32802,            0.075123,             0.18957,                   0,           0.0043731,           0.0043731,           0.0043731
                  97,            0.075958,             0.19275,                   0,              0.7572,             0.57399,             0.67645,             0.32156,            0.075308,             0.18934,                   0,           0.0042969,           0.0042969,           0.0042969
                  98,            0.076139,              0.2004,                   0,             0.80758,             0.55992,             0.67835,             0.32671,            0.075025,             0.18848,                   0,           0.0042215,           0.0042215,           0.0042215
                  99,            0.076114,             0.19447,                   0,             0.82941,             0.55774,             0.68545,             0.32306,            0.075386,             0.19072,                   0,           0.0041468,           0.0041468,           0.0041468
                 100,            0.075854,               0.198,                   0,             0.73982,             0.59612,             0.68234,              0.3201,            0.075156,             0.18915,                   0,            0.004073,            0.004073,            0.004073
                 101,            0.077369,             0.19141,                   0,             0.78245,             0.59081,             0.69494,             0.33611,            0.074622,             0.18896,                   0,               0.004,               0.004,               0.004
                 102,            0.077105,             0.19386,                   0,             0.76922,               0.588,             0.69043,             0.33063,            0.074734,             0.18902,                   0,           0.0039279,           0.0039279,           0.0039279
                 103,             0.07596,             0.19208,                   0,             0.77843,             0.56518,             0.67301,             0.32958,            0.074754,             0.18852,                   0,           0.0038567,           0.0038567,           0.0038567
                 104,            0.076661,             0.18987,                   0,             0.78072,             0.54483,             0.66081,             0.32032,            0.075152,             0.18855,                   0,           0.0037864,           0.0037864,           0.0037864
                 105,            0.076429,             0.19568,                   0,             0.78318,             0.57503,             0.68268,             0.33489,            0.074484,             0.18809,                   0,           0.0037171,           0.0037171,           0.0037171
                 106,            0.077187,              0.1934,                   0,             0.77408,             0.60034,             0.69412,             0.34166,            0.074507,             0.18936,                   0,           0.0036489,           0.0036489,           0.0036489
                 107,            0.075803,             0.19388,                   0,             0.78232,             0.57287,             0.68414,             0.34212,            0.074662,              0.1896,                   0,           0.0035816,           0.0035816,           0.0035816
                 108,            0.075758,             0.19211,                   0,             0.77358,              0.5822,             0.68847,             0.34106,            0.074574,             0.18973,                   0,           0.0035154,           0.0035154,           0.0035154
                 109,            0.076164,             0.19393,                   0,             0.73638,             0.62108,             0.69876,             0.35017,            0.074062,             0.18879,                   0,           0.0034503,           0.0034503,           0.0034503
                 110,            0.076177,             0.19253,                   0,             0.78461,             0.59622,             0.69814,             0.34727,            0.073901,             0.18812,                   0,           0.0033863,           0.0033863,           0.0033863
                 111,            0.075631,              0.1956,                   0,             0.74651,             0.60258,             0.68803,             0.33991,            0.074033,             0.18766,                   0,           0.0033235,           0.0033235,           0.0033235
                 112,            0.076342,             0.19194,                   0,             0.79594,             0.57119,             0.68626,             0.34039,            0.074143,             0.18797,                   0,           0.0032618,           0.0032618,           0.0032618
                 113,            0.075447,             0.19229,                   0,             0.80691,             0.58562,             0.69635,             0.33889,            0.074227,             0.18879,                   0,           0.0032013,           0.0032013,           0.0032013
                 114,            0.075526,             0.18899,                   0,             0.79923,             0.59697,             0.70487,             0.34599,            0.073932,             0.18878,                   0,           0.0031421,           0.0031421,           0.0031421
                 115,            0.074742,             0.19113,                   0,             0.77132,             0.58989,             0.68816,             0.34171,            0.074117,             0.18745,                   0,           0.0030841,           0.0030841,           0.0030841
                 116,            0.075836,             0.19268,                   0,             0.79453,             0.57567,             0.68958,             0.34632,            0.073838,             0.18723,                   0,           0.0030274,           0.0030274,           0.0030274
                 117,            0.075424,             0.19404,                   0,             0.79874,             0.57399,             0.68875,             0.34517,            0.073727,              0.1875,                   0,            0.002972,            0.002972,            0.002972
                 118,            0.075022,             0.19151,                   0,              0.8275,             0.59361,             0.70812,             0.35316,            0.073578,             0.18757,                   0,           0.0029179,           0.0029179,           0.0029179
                 119,            0.075554,             0.19166,                   0,             0.79436,             0.59977,             0.70041,             0.34949,            0.073679,             0.18747,                   0,           0.0028652,           0.0028652,           0.0028652
                 120,            0.074994,             0.19085,                   0,              0.7594,             0.60538,              0.6922,             0.35122,            0.073471,             0.18683,                   0,           0.0028139,           0.0028139,           0.0028139
                 121,            0.075059,             0.19403,                   0,             0.76436,             0.60034,             0.69097,             0.34654,            0.073591,             0.18694,                   0,           0.0027639,           0.0027639,           0.0027639
                 122,            0.075785,             0.19125,                   0,             0.78177,             0.59249,             0.69491,             0.34495,            0.073397,             0.18705,                   0,           0.0027154,           0.0027154,           0.0027154
                 123,            0.074625,             0.18744,                   0,             0.80583,             0.58389,             0.69872,             0.35061,            0.073326,             0.18743,                   0,           0.0026683,           0.0026683,           0.0026683
                 124,            0.073955,             0.19568,                   0,             0.77915,             0.58016,             0.68857,             0.34689,            0.073353,             0.18625,                   0,           0.0026227,           0.0026227,           0.0026227
                 125,            0.074888,             0.19005,                   0,             0.78486,             0.54877,             0.66442,             0.32745,             0.07407,             0.18768,                   0,           0.0025785,           0.0025785,           0.0025785
                 126,            0.075817,             0.19306,                   0,             0.78881,             0.60146,             0.70681,             0.34876,            0.073473,             0.18775,                   0,           0.0025359,           0.0025359,           0.0025359
                 127,            0.074728,              0.1967,                   0,             0.75857,              0.6435,             0.71805,             0.36053,            0.073304,             0.18942,                   0,           0.0024948,           0.0024948,           0.0024948
                 128,             0.07553,             0.19059,                   0,             0.80419,             0.59753,             0.70938,             0.36137,            0.073113,             0.18775,                   0,           0.0024552,           0.0024552,           0.0024552
                 129,            0.073526,             0.19526,                   0,             0.78716,             0.59137,             0.69566,             0.35054,            0.073288,             0.18634,                   0,           0.0024172,           0.0024172,           0.0024172
                 130,            0.074912,             0.18916,                   0,             0.83344,             0.57499,             0.69953,             0.35792,            0.073209,             0.18648,                   0,           0.0023807,           0.0023807,           0.0023807
                 131,            0.075035,             0.19479,                   0,             0.79878,             0.60818,             0.70884,             0.35997,            0.072981,             0.18609,                   0,           0.0023458,           0.0023458,           0.0023458
                 132,             0.07463,             0.19183,                   0,             0.79084,             0.60827,               0.712,             0.36286,             0.07298,             0.18676,                   0,           0.0023125,           0.0023125,           0.0023125
                 133,            0.073896,             0.19317,                   0,             0.81381,             0.57821,             0.70016,             0.35905,            0.073225,             0.18737,                   0,           0.0022809,           0.0022809,           0.0022809
                 134,            0.074868,             0.18594,                   0,             0.81405,             0.59305,             0.70469,              0.3573,            0.073025,             0.18693,                   0,           0.0022509,           0.0022509,           0.0022509
                 135,            0.074735,             0.19151,                   0,             0.80943,             0.60711,             0.71494,              0.3622,            0.072944,             0.18711,                   0,           0.0022225,           0.0022225,           0.0022225
                 136,            0.074589,             0.19106,                   0,             0.78012,             0.61211,             0.70585,             0.35486,            0.073155,             0.18688,                   0,           0.0021958,           0.0021958,           0.0021958
                 137,            0.074551,              0.1853,                   0,             0.83546,             0.57735,              0.7048,             0.35673,            0.073111,             0.18706,                   0,           0.0021707,           0.0021707,           0.0021707
                 138,            0.075243,             0.18734,                   0,             0.76593,             0.62668,             0.71177,             0.35851,            0.072978,             0.18814,                   0,           0.0021473,           0.0021473,           0.0021473
                 139,            0.074446,             0.18993,                   0,             0.78451,             0.61435,             0.71056,             0.35749,            0.072771,             0.18743,                   0,           0.0021257,           0.0021257,           0.0021257
                 140,             0.07342,             0.19445,                   0,             0.81956,              0.5667,             0.69749,             0.35337,            0.072825,             0.18617,                   0,           0.0021057,           0.0021057,           0.0021057
                 141,               0.074,             0.19128,                   0,              0.8197,             0.57849,             0.70622,             0.36094,            0.072824,             0.18644,                   0,           0.0020874,           0.0020874,           0.0020874
                 142,            0.074431,             0.19068,                   0,             0.83799,             0.58352,             0.71252,             0.36633,            0.072898,             0.18731,                   0,           0.0020709,           0.0020709,           0.0020709
                 143,             0.07323,             0.19281,                   0,             0.78584,             0.60482,             0.71108,             0.36133,            0.072502,             0.18596,                   0,            0.002056,            0.002056,            0.002056
                 144,             0.07346,             0.19293,                   0,             0.83286,             0.59529,             0.71713,             0.36791,            0.072461,             0.18657,                   0,           0.0020429,           0.0020429,           0.0020429
                 145,            0.074615,              0.1894,                   0,             0.79317,               0.625,             0.72293,             0.36834,            0.072869,             0.19083,                   0,           0.0020315,           0.0020315,           0.0020315
                 146,            0.074116,             0.19074,                   0,              0.8253,             0.60642,             0.72145,             0.36785,            0.072468,              0.1875,                   0,           0.0020219,           0.0020219,           0.0020219
                 147,            0.073955,              0.1913,                   0,             0.77179,             0.61612,             0.70789,             0.36135,            0.072632,             0.18613,                   0,            0.002014,            0.002014,            0.002014
                 148,            0.074379,             0.18459,                   0,             0.75222,             0.61491,             0.69717,             0.36201,            0.072841,             0.18653,                   0,           0.0020079,           0.0020079,           0.0020079
                 149,            0.073754,             0.19443,                   0,             0.82615,             0.58334,             0.70848,             0.36297,            0.072487,             0.18625,                   0,           0.0020035,           0.0020035,           0.0020035
